Nombre Departamento,Código Departamento,Programa,Estado de Postulación,Año,Hogares,Valor Asignado,Senso Hogares,Senso Viviendas,Deficit Hogares,Categoria Estado,Cobertura
ARAUCA,81,Bolsa Esfuerzo Territorial,Restitucion de subsidios no aplicados,2007,28,255015600.0,55088,50899,4189,Pendiente,Departamental
ARAUCA,81,Programa Vivienda Gratuita Fase I,Subsidio revocado mediante procedimiento Administrativo Sancionatorio,2015,3,118272000.0,69198,65034,4164,Pendiente,Departamental
ARAUCA,81,Bolsa Concejales,Restitución SFV por Vencimiento Vigencia,2008,1,9922250.0,56335,52122,4213,Pendiente,Departamental
ARAUCA,81,Bolsa Recicladores,Renuncia con restitucion de subsidio,2009,2,11428700.0,57736,53494,4242,No ejecutado,Departamental
ARAUCA,81,Bolsa Atentados terroristas,Asignados,2004,18,111684103.08,52109,48096,4013,Ejecutado,Departamental
ARAUCA,81,Programa Vivienda Gratuita Fase I,Subsidio revocado mediante procedimiento Administrativo Sancionatorio,2016,5,215924480.0,72143,67901,4242,Pendiente,Departamental
ARAUCA,81,Bolsa Desplazados,Asignados,2004,123,972635500.0,52109,48096,4013,Ejecutado,Nacional
ARAUCA,81,Bolsa Ordinaria,Asignados,2008,1,9107700.0,56335,52122,4213,Ejecutado,Departamental
ARAUCA,81,Programa Vivienda Gratuita Fase I,Renuncias al subsidio,2020,3,132375360.0,92804,87864,4940,No ejecutado,Departamental
ARAUCA,81,Bolsa Esfuerzo Territorial,Renuncia con restitucion de subsidio,2009,2,20306000.0,57736,53494,4242,No ejecutado,Departamental
ARAUCA,81,MI CASA YA,Asignados,2023,7,197200000.0,101821,96775,5046,Ejecutado,Departamental
ARAUCA,81,Bolsa Desplazados,Asignado con aplicación en Vivienda Gratuita,2008,9,127951750.0,56335,52122,4213,Ejecutado,Nacional
ARAUCA,81,Bolsa Desplazados,Asignado con aplicación en Vivienda Gratuita,2010,8,123600000.0,59276,55015,4261,Ejecutado,Nacional
ARAUCA,81,Bolsa Esfuerzo Territorial,Apto con subsidio vencido,2007,1,9107700.0,55088,50899,4189,Pendiente,Departamental
ARAUCA,81,Bolsa Esfuerzo Territorial,Renuncia con restitucion de subsidio,2010,1,10931800.0,59276,55015,4261,No ejecutado,Departamental
ARAUCA,81,Bolsa Desplazados,Renuncia con restitucion de subsidio,2007,6,32527500.0,55088,50899,4189,No ejecutado,Nacional
ARAUCA,81,Bolsa Atentados terroristas,Asignados,2005,1,8011500.0,52969,48815,4154,Ejecutado,Departamental
ARAUCA,81,Programa Vivienda Gratuita Fase I,Subsidio revocado mediante procedimiento Administrativo Sancionatorio,2017,1,47213888.0,75808,71440,4368,Pendiente,Departamental
ARAUCA,81,Bolsa Desplazados,Asignado con aplicación en Vivienda Gratuita,2009,4,59628000.0,57736,53494,4242,Ejecutado,Nacional
ARAUCA,81,Bolsa Desplazados,Asignados,2010,239,3539337500.0,59276,55015,4261,Ejecutado,Nacional
ARAUCA,81,Programa Vivienda Gratuita Fase I,Asignados,2019,1,44125120.0,87416,82625,4791,Ejecutado,Departamental
ARAUCA,81,Bolsa Desplazados,Apto con subsidio vencido,2010,4,61800000.0,59276,55015,4261,Pendiente,Nacional
ARAUCA,81,Bolsa Desplazados,Asignados,2015,1,19330500.0,69198,65034,4164,Ejecutado,Nacional
ARAUCA,81,MI CASA YA,Asignados,2022,37,766278900.0,99118,94101,5017,Ejecutado,Departamental
ARAUCA,81,Programa Vivienda Gratuita Fase I,Asignados,2017,59,2770169392.0,75808,71440,4368,Ejecutado,Departamental
